origem_linha,real,previsto
2336,0,0
17977,1,1
27314,0,0
24935,1,1
29956,0,0
28000,0,0
30691,0,0
11163,0,0
27261,0,0
14497,0,0
20603,0,0
3289,0,0
5488,1,1
18161,0,0
11301,0,0
7301,0,0
18335,1,1
16634,0,0
19410,0,0
30335,0,0
22665,0,0
19996,0,0
9162,1,1
18993,0,0
13277,0,0
6516,0,0
32411,1,1
30306,0,0
10108,0,1
18548,0,0
29153,0,0
18316,1,1
24071,0,0
18217,0,0
7846,1,1
26046,0,0
32188,1,1
21400,0,0
29669,0,0
2834,0,0
5791,1,1
24867,1,0
13860,1,1
4806,0,0
24826,0,0
10699,1,1
26707,1,1
7732,0,0
6642,0,0
4538,0,0
15111,0,0
378,1,1
16393,0,0
26321,0,0
13884,0,0
7277,1,0
27695,0,0
7273,1,1
12522,0,0
9623,0,0
12774,1,1
4125,1,1
12951,0,0
23049,0,0
16816,0,0
15923,0,1
30468,0,0
24107,1,1
25832,0,0
31980,0,0
31442,1,0
27286,0,0
28442,0,0
19139,0,1
28515,0,0
1026,0,0
5997,0,0
5032,1,1
29049,0,0
1568,0,0
8018,0,0
10258,0,0
8994,0,0
14023,0,0
4402,0,0
21587,1,1
27890,1,1
24726,0,0
25926,1,1
5639,0,0
13252,0,0
16199,0,0
4366,0,0
18538,0,0
31528,0,0
8319,1,0
32578,1,1
13270,0,0
5490,0,0
31977,0,0
21955,0,0
26169,0,1
2880,0,0
14992,0,0
1520,0,1
28409,0,0
22623,0,0
30892,0,0
24855,1,0
2935,0,0
26162,0,0
24382,0,0
7955,0,0
298,0,0
6887,0,0
23352,0,0
27607,0,0
11715,0,0
31994,0,0
6499,1,0
23137,0,0
7624,0,0
31969,0,0
17433,1,1
6889,0,0
32487,1,1
24127,0,0
17868,0,0
19226,0,0
25244,0,0
22077,0,0
4971,0,0
2804,0,0
78,1,1
15135,0,0
20537,0,0
18138,0,1
27279,0,0
8360,0,0
14117,0,0
1806,0,1
12062,1,0
6546,0,0
10499,1,1
23657,0,0
23787,0,0
2089,0,0
14426,0,0
21795,0,0
22605,0,0
18854,0,0
13210,0,0
6448,0,0
7436,0,0
11432,1,1
18253,0,0
31882,0,0
17908,1,1
27397,0,0
1811,0,0
16730,0,0
1321,0,0
32455,0,0
3392,0,0
25238,1,1
11042,0,0
20548,0,0
242,1,1
11802,0,0
6666,0,0
19166,0,0
10797,0,0
29045,0,0
7830,0,0
20249,0,0
24023,0,0
2674,1,0
22351,0,0
18379,0,0
31192,0,0
15485,1,1
30561,0,0
30001,0,0
23902,1,1
5893,0,0
30098,0,0
7189,0,0
12820,0,0
15313,0,0
24483,0,0
20080,1,1
17509,0,0
5109,0,0
9928,0,0
11323,0,0
516,1,1
5429,0,0
1628,0,0
15280,0,0
20809,1,1
28245,0,0
863,0,0
8088,0,0
31623,0,0
26562,1,1
8533,0,0
22648,0,0
31021,0,0
29190,0,0
27633,0,0
14131,0,0
25265,0,0
208,1,1
2028,0,0
18425,0,0
6141,0,0
25181,0,0
30366,0,1
21942,0,0
16442,1,0
22791,0,0
11929,1,1
13756,0,0
16327,0,0
1655,0,0
10660,0,0
15375,0,0
30684,0,0
21053,0,0
22720,0,0
19286,0,0
6827,1,1
6121,1,1
20784,0,0
30044,0,0
29314,1,1
20018,0,0
10419,1,1
3973,0,1
5882,0,0
10653,0,0
7417,0,0
4695,0,0
18578,0,0
31881,1,1
18418,0,0
23111,1,1
1054,0,0
15756,0,0
16605,0,0
10445,1,1
25739,0,0
13310,0,0
18768,0,1
1413,0,0
30870,0,0
15349,0,0
19279,1,1
18049,0,0
855,0,1
15314,0,0
29207,0,0
21756,0,0
352,0,0
11018,0,0
24678,0,0
322,0,0
27821,0,1
19499,0,0
179,0,0
14420,0,0
19848,0,0
24798,0,0
27779,0,0
27080,0,0
26513,1,1
23190,1,1
18707,1,1
15159,0,0
32542,0,0
4221,0,0
26276,0,0
24822,0,0
29629,0,0
32371,0,0
21899,0,0
18656,0,1
21569,1,1
2823,0,0
13063,0,0
4320,0,0
14221,0,0
5377,0,0
28422,0,0
21466,0,0
11299,0,0
29315,1,1
28800,0,0
20685,0,0
2073,1,0
22731,0,0
28274,1,0
8589,1,1
28907,0,0
22222,1,1
24925,0,0
29763,0,0
24997,0,0
1730,0,0
10808,0,0
23303,0,0
7849,0,0
8246,0,0
7645,0,0
23682,0,0
7390,0,0
31771,0,0
25274,1,0
26742,0,0
6567,1,0
12989,0,0
19307,0,0
16767,0,0
21655,0,0
17176,0,0
166,0,0
21488,0,0
30962,1,1
21038,0,0
30660,0,0
28932,0,0
119,1,1
28326,0,0
27139,0,0
7162,1,1
31651,0,0
25938,0,0
19250,0,0
19911,0,0
19719,0,0
18309,0,0
8407,0,0
13932,0,0
4014,0,0
6453,0,0
29621,0,0
23184,1,1
18011,1,1
14207,0,0
4173,1,1
13831,0,0
31020,0,0
7161,0,0
172,1,1
18654,0,0
1617,1,1
32555,0,0
32208,0,0
11737,0,0
13782,0,0
18016,0,0
20238,0,0
9998,0,0
5693,1,1
27679,1,1
11588,0,0
8365,0,0
25416,1,1
32549,0,0
31804,0,0
3448,0,0
6418,0,0
6458,0,0
3877,0,0
22835,0,0
10673,0,0
32563,1,1
7138,0,0
1966,1,1
20065,1,1
14600,0,0
30511,0,0
32439,0,0
25019,1,0
14393,0,0
3190,0,0
20156,1,1
29097,0,0
4296,0,0
17691,0,0
2742,0,0
9316,0,0
25487,0,0
10726,0,0
14405,1,1
17826,0,0
7753,0,0
11910,0,0
281,0,0
3145,0,0
26122,0,0
15993,0,1
452,0,0
1371,0,0
13164,0,0
21493,0,0
10981,0,1
25214,0,0
28266,1,1
28922,0,0
25457,1,1
15345,0,0
13072,0,0
17705,0,0
6988,0,0
4651,0,0
15813,0,0
18219,0,0
9361,0,0
4253,0,0
998,1,1
320,0,0
12413,1,1
20017,1,0
6772,0,0
30196,0,0
25669,0,0
5427,0,0
12828,0,0
201,1,1
21015,1,0
24729,0,0
16158,1,1
27547,0,0
15434,1,1
10921,0,0
14264,0,1
20932,0,0
1044,1,1
11028,0,0
11815,0,0
28261,0,1
17095,0,0
13023,0,0
29020,1,1
28072,0,1
5053,0,0
13047,0,0
25281,0,0
27869,0,0
1162,0,0
7683,0,0
19312,1,0
6805,1,1
15758,0,0
11435,0,0
31416,0,0
28323,0,0
28087,0,0
7840,0,0
31572,0,0
12789,0,0
1235,1,1
18842,0,0
25843,1,0
18866,0,0
18082,1,1
13509,0,0
28391,1,1
12340,1,1
28033,0,0
23296,0,0
25583,0,0
15991,0,0
26696,0,0
31066,0,0
19277,0,0
30788,1,0
5795,0,0
19026,0,0
31738,0,0
128,1,1
4987,0,0
14990,0,0
19558,0,0
23329,0,0
27598,0,0
2666,0,0
29813,0,0
23922,1,1
4583,0,0
18477,0,0
1929,0,0
8984,0,0
12593,0,0
29291,0,0
30359,0,0
28505,0,0
19798,0,0
28497,0,0
417,1,1
19091,1,1
2986,0,0
16450,0,0
10639,0,0
12242,0,1
13748,0,0
29519,1,1
19175,0,0
232,0,0
14364,0,0
20324,0,0
11721,0,0
1262,0,1
26872,1,1
26734,0,0
5473,0,0
8971,0,0
7171,0,0
26744,0,0
26732,1,1
6568,1,1
32271,1,1
4966,0,0
991,0,0
27030,0,0
24602,0,0
9977,0,0
18609,0,0
10074,0,0
29310,1,1
21714,0,0
26749,1,1
719,0,0
8166,0,0
22288,0,0
22275,1,0
23447,0,0
28181,0,0
11805,0,0
25141,0,0
6470,0,0
4398,1,1
31255,0,0
22751,0,0
13976,0,0
8432,0,0
4187,1,1
15116,0,0
27703,0,0
24631,0,0
1969,0,0
2061,0,0
27313,0,0
11054,0,0
20419,0,0
1875,1,1
20369,1,1
29783,0,1
17078,0,0
10299,1,1
5679,0,0
28502,0,0
20101,0,0
8232,0,1
24331,0,0
9224,0,0
13699,0,0
6684,0,0
18983,0,0
10365,0,0
29579,1,1
25390,0,0
9295,1,1
14086,0,0
10818,0,0
21554,0,0
20579,0,0
32070,0,0
18743,0,0
9444,0,0
21510,1,1
9141,0,0
3811,0,0
5493,1,0
26119,1,0
8151,1,0
23564,0,0
14351,1,1
13253,1,1
1184,1,1
31341,0,0
12920,0,1
31078,0,0
17202,0,0
29603,1,1
7943,0,0
28263,0,0
13257,1,1
13739,0,0
18373,0,0
10852,0,1
17861,0,0
27195,0,0
31482,0,0
13977,0,0
28345,1,1
22067,0,0
7767,0,0
6951,0,1
4514,0,0
23913,0,0
26584,0,0
15470,0,0
10425,1,1
14074,0,0
25137,0,0
22151,0,0
15818,0,0
14545,1,1
18289,0,0
3527,0,0
30442,0,0
18885,1,1
18159,1,1
19224,0,0
7441,1,1
9619,0,1
29163,1,0
26326,0,0
31287,0,0
14156,0,0
25100,0,0
10375,1,1
27863,1,1
1494,0,0
22980,0,0
865,0,0
26047,0,0
8731,0,0
3133,0,0
21705,0,0
20363,0,0
9696,0,0
20497,0,0
13598,0,0
31435,0,0
32116,1,1
5196,0,0
28708,1,1
23766,0,0
23148,0,0
19386,0,0
10211,0,0
27530,0,0
12021,0,0
2133,0,0
22933,0,0
5114,0,0
30874,1,1
19155,1,0
4353,1,1
9931,0,0
28928,1,1
21678,0,0
9571,0,0
32140,0,0
16660,0,0
29069,0,0
7816,0,0
16069,0,0
28601,0,0
20004,0,0
3511,0,0
3690,1,1
31039,0,0
1818,0,0
4108,0,1
5433,0,0
7682,0,0
22761,0,0
9227,0,0
7921,0,0
28399,0,0
3160,0,0
24196,0,0
1116,0,0
14604,0,0
16655,0,0
18627,1,1
26643,0,0
20953,0,0
8652,0,0
11761,0,0
7032,0,0
1133,0,0
26575,0,0
5225,0,1
17984,1,1
23294,0,0
31681,0,0
20592,0,0
27584,0,0
9547,0,0
9314,0,0
15308,0,0
25035,0,0
18115,0,0
19492,0,0
7415,0,0
20213,1,1
14474,0,0
15896,0,0
4634,0,0
30291,0,0
15421,0,0
22862,1,1
19969,0,0
25314,0,0
5348,1,0
8591,1,1
26071,0,0
3499,1,1
10671,0,0
22320,0,0
2469,0,0
16762,1,1
10865,0,0
8663,0,0
14463,0,0
9218,0,0
20607,0,0
27916,0,0
5144,0,0
29607,0,0
2319,0,0
9049,0,0
12850,0,0
26023,0,0
2911,0,0
19288,0,0
23794,0,0
7548,0,0
4643,0,0
5652,0,0
31450,0,0
20940,0,0
23737,0,0
16489,0,0
31847,0,0
1912,0,0
20591,0,0
24381,0,1
8056,0,0
25874,0,0
31305,0,0
27247,0,0
2314,0,0
30091,0,0
21903,0,0
397,1,1
17625,0,0
24521,0,0
5920,0,0
20850,0,0
24860,1,1
13893,0,1
10600,0,0
7048,0,0
2677,0,0
26166,0,0
6588,0,1
3453,1,1
458,0,0
5036,0,0
29981,1,0
28733,0,0
31465,1,1
6729,1,1
13680,0,0
30165,0,0
5827,0,0
29849,0,0
17418,1,0
27542,0,0
25890,0,0
7794,0,0
26727,0,0
3908,0,0
28453,1,1
22403,0,0
22261,0,0
15083,0,0
13978,0,0
12811,0,0
28380,0,0
600,1,1
2847,0,0
10047,0,0
17293,0,0
19253,1,0
30730,1,0
16243,0,0
14941,0,0
9871,0,0
23818,0,0
13909,0,0
19957,0,0
5613,0,1
27532,1,1
30986,0,0
21395,0,0
4780,0,0
26637,0,0
5941,0,0
23644,0,0
230,1,1
11306,0,0
3773,0,0
15000,1,1
6070,1,0
9543,0,0
6044,0,0
9673,0,0
1996,1,1
18282,1,1
21725,0,1
14437,0,0
18476,0,0
23982,1,1
17525,0,0
15354,0,0
21612,1,0
9414,0,0
13720,0,0
713,1,1
7929,0,0
8490,0,0
28112,0,0
4393,0,0
30467,0,0
12513,0,0
8821,1,1
13992,0,0
23341,0,0
9719,0,0
22489,0,0
25970,0,0
1515,0,0
16014,0,0
17495,0,0
16336,0,0
1809,0,0
26615,0,0
5016,0,0
7241,0,0
28576,0,0
22559,0,0
1102,0,0
17990,0,0
31271,0,0
18834,0,1
11035,0,0
13487,1,0
22852,1,1
23001,0,0
2831,0,0
2018,0,0
7533,0,1
27034,0,0
19631,0,0
52,1,1
28296,0,0
10871,0,0
8615,0,0
7986,1,1
18563,0,0
30925,0,0
1299,0,0
6731,0,0
4943,0,1
22620,0,0
25226,0,0
9618,0,0
30374,0,0
435,1,1
21162,1,1
24102,0,0
339,0,0
18003,0,0
5413,0,0
5311,1,1
456,0,0
28631,0,0
11964,0,0
28819,0,0
16682,1,0
180,1,1
2939,0,0
27820,0,0
25793,0,0
29147,1,1
13140,1,1
28250,0,0
6698,0,1
9806,0,0
19181,0,0
26581,0,0
20322,1,1
17214,0,0
30873,0,0
21513,0,0
7892,0,0
27725,0,0
11946,1,1
10404,0,0
2686,0,0
16152,0,0
16757,1,1
7932,0,0
3004,0,0
1376,0,0
27458,0,0
26022,0,0
6413,0,0
25897,0,0
3383,0,0
11731,0,0
10963,0,0
25663,1,0
15408,0,0
8700,0,0
20907,0,0
667,1,1
24603,0,0
11489,0,0
14727,0,0
29122,0,0
5942,1,0
18435,1,1
28025,0,0
31778,0,0
4617,0,0
6440,0,0
7005,0,0
2498,1,1
28659,0,0
6639,0,0
14617,0,0
13008,0,0
24333,0,0
5499,0,0
17907,0,0
27070,0,0
23849,0,0
6188,0,0
343,0,0
3728,0,0
1153,0,0
5435,1,1
24802,0,0
10181,0,0
25927,0,1
7215,0,0
31551,1,1
32122,0,0
5010,0,0
12304,0,0
9492,0,0
6818,0,0
12016,0,0
10649,0,0
13143,1,1
6014,1,1
13183,0,0
3897,0,0
29702,0,0
1119,0,1
25919,0,1
19162,0,0
31202,0,0
1374,1,0
16471,1,1
2419,0,0
5310,0,0
16298,0,0
25207,0,0
30876,1,1
26441,0,0
11213,0,0
11279,0,0
26860,0,0
1512,0,0
5193,0,0
25060,1,1
17698,1,1
20268,0,0
19630,0,0
31826,0,0
15666,1,0
3153,0,1
16518,0,0
16881,1,1
4115,0,1
20677,0,0
6977,0,0
25546,0,0
7375,0,1
15169,0,0
26570,0,0
12085,0,0
12038,1,1
20555,1,0
20691,0,1
18637,1,1
20937,0,0
24941,0,0
12143,0,0
10222,1,0
20008,0,0
14695,1,1
17752,0,0
19027,1,0
4729,1,0
1561,0,0
3278,0,0
6098,0,0
17010,0,0
26367,0,0
27352,0,0
11734,0,0
13811,0,0
12239,1,1
20298,1,1
13775,0,0
12549,0,0
18177,1,1
2541,0,0
25129,1,1
11473,1,1
11544,0,0
30617,0,0
26216,0,0
4247,0,0
28493,1,0
13822,0,0
25794,0,0
8433,0,0
21288,0,0
3180,0,0
6535,0,0
2802,0,0
14256,0,0
20698,0,1
4099,1,1
29690,0,1
2302,0,0
24907,0,0
22876,1,1
828,0,0
11340,0,0
15492,0,0
26535,0,1
31323,0,0
31543,0,0
17296,0,0
15503,0,0
3933,0,0
16752,0,0
2904,0,0
16398,1,1
16623,0,0
18344,1,1
7168,0,0
27715,1,0
26669,0,0
15615,0,0
3072,0,0
5758,0,1
29233,1,0
7604,0,0
25744,0,0
29172,0,0
19572,0,0
31961,0,0
32211,0,0
10494,1,1
21783,0,0
19983,0,0
1402,0,0
804,1,0
20108,0,0
20431,0,1
15549,0,0
13953,0,0
3356,0,1
19860,1,1
10942,0,0
10205,0,0
21921,0,0
6201,1,0
20848,0,0
21061,0,0
9999,0,0
12041,0,0
382,1,1
1607,0,0
5854,0,0
19897,0,0
25011,0,0
31889,0,0
18985,0,0
10584,0,1
26890,0,0
19207,0,0
20678,0,0
5242,1,1
23265,0,0
21025,0,0
31986,0,0
32126,1,1
6589,0,0
10400,1,1
3288,0,0
17949,1,1
14847,0,0
21533,1,0
12981,1,0
26500,0,1
25398,0,0
26303,0,0
32422,0,0
3018,0,0
23335,0,0
16668,1,1
26795,0,0
24530,0,0
27823,0,0
21782,1,1
7462,0,0
8001,1,0
20122,0,1
18081,0,1
24971,0,0
17643,0,0
27311,0,0
13485,0,0
9799,0,0
7513,1,1
15143,0,0
3064,0,0
14386,0,0
21950,0,0
22095,0,0
5673,0,0
29767,1,0
3051,0,0
29889,0,0
10894,0,1
11997,0,0
8682,0,0
29256,0,0
2127,0,0
14835,0,0
15355,0,0
2552,1,0
28877,0,0
18894,0,1
16334,0,0
8811,0,0
22920,0,0
14728,0,0
886,0,0
18274,0,0
5793,0,1
21491,0,0
32060,0,0
11543,0,1
6051,0,0
17465,0,0
24531,0,0
116,1,1
6129,0,0
32449,0,0
451,1,0
1729,0,0
29890,0,0
27580,1,1
21214,0,1
5786,0,0
29595,0,0
30031,0,0
5446,0,1
26738,1,1
8566,1,1
29593,1,1
30174,0,0
5085,0,0
15677,0,0
21027,0,0
28536,0,0
23994,0,0
12225,1,0
5968,0,0
4629,0,1
19414,0,0
13853,0,0
10285,0,0
12656,0,0
19732,1,0
15927,0,0
2286,0,0
8540,0,0
28137,1,1
25659,1,1
29722,0,0
15557,0,0
12538,0,0
13792,0,0
15862,0,0
6317,0,0
9754,0,0
15978,0,0
19607,0,0
8454,0,0
14377,0,0
3469,0,0
3377,0,0
23948,1,1
23728,1,1
28778,0,1
13217,0,0
29258,1,1
8923,0,0
14566,0,0
25094,0,0
24048,1,0
19103,0,0
22307,0,0
884,0,0
25216,1,0
353,0,0
20091,1,1
21444,1,1
4042,0,0
27829,0,0
20902,0,0
29760,0,0
971,0,1
683,1,1
22470,0,0
26671,0,0
19120,1,1
28544,0,0
8962,0,0
9970,1,0
11438,0,0
10755,0,0
29774,1,0
6957,0,0
15847,1,1
5781,1,0
29403,1,1
18139,1,1
7420,0,0
21193,0,0
26307,0,0
16685,0,1
25309,0,0
28132,0,0
10179,0,1
21306,0,0
24554,0,0
4212,1,0
11918,1,1
23677,0,0
20084,0,0
8654,1,0
8509,1,0
18910,0,0
26121,0,0
19542,0,0
6848,0,0
9200,0,0
20721,0,0
27935,0,0
26692,0,0
5046,0,0
21362,0,0
32263,0,0
26723,1,1
22330,0,0
30899,1,0
16496,0,0
23688,0,0
22616,1,1
19867,0,0
2663,0,0
23716,0,0
13770,0,0
30137,0,0
23344,0,0
6147,1,1
8355,0,0
27091,0,1
25508,0,0
21048,0,0
18259,0,0
15245,1,0
1201,0,1
24025,0,0
14477,0,0
6529,0,0
6890,0,0
28322,0,0
4112,0,0
7962,0,0
22051,0,0
16564,0,0
25950,0,0
30229,0,0
10950,0,0
26630,0,0
30299,0,0
8429,0,0
20196,0,0
3723,0,0
24042,1,1
24917,0,0
26050,0,0
13348,0,0
25426,0,0
31268,0,0
14651,1,1
13890,0,0
27569,1,0
11876,1,1
14514,0,0
23602,0,0
3949,0,0
29238,0,0
29529,0,0
20883,0,0
5113,0,0
9807,0,0
4759,0,0
2781,0,0
3209,0,0
22115,0,0
25285,0,0
6976,0,0
16611,1,1
8692,1,0
22662,0,0
334,0,0
25689,1,1
10927,0,0
26676,1,1
8223,0,0
23155,0,0
9340,0,0
32552,0,0
10986,1,0
14880,0,0
17777,0,0
7749,0,0
4829,1,1
25139,0,0
22511,0,0
7480,0,1
1428,1,1
12583,0,0
20783,0,0
3524,0,0
18757,0,0
19739,0,0
8395,1,0
10114,0,0
29259,1,1
2599,1,1
10923,0,0
13147,0,0
25481,0,0
30369,0,0
4251,0,0
22671,1,0
16683,0,0
978,1,1
11903,0,0
16876,0,0
32212,0,0
29059,0,0
21133,0,0
24973,1,0
22408,0,0
18649,1,1
11609,0,0
13499,1,1
31156,1,1
25106,0,0
6839,0,0
6863,0,0
1328,0,0
3210,0,0
6484,0,0
27558,1,1
29064,0,0
2739,1,0
15656,0,0
18673,1,1
16548,0,0
7771,0,0
26072,0,0
18648,1,1
31599,0,0
17311,0,0
1443,0,0
14900,1,1
29557,0,0
8390,0,0
31656,0,0
19894,0,0
25769,0,0
1066,0,0
5424,1,1
5522,0,0
28484,1,1
9892,0,0
26576,0,0
29317,1,1
30036,1,1
27520,0,0
9491,0,0
11585,0,0
7949,0,0
4604,0,0
12463,0,0
11859,0,0
22912,0,0
6910,0,0
12100,0,0
6017,1,0
30280,0,0
14335,1,1
11308,0,0
4455,0,0
25621,0,0
6088,0,0
24359,0,0
18691,1,1
6628,0,0
29960,0,0
11962,0,0
4867,0,0
16719,0,0
30880,1,1
16989,0,0
11756,0,0
51,1,1
29130,1,1
16585,0,1
9009,0,0
20350,0,0
9344,0,0
21441,0,0
9362,0,0
17981,0,0
19700,1,1
4189,0,0
189,1,1
11662,0,0
19785,0,0
30995,0,0
18190,1,1
16981,0,0
24735,0,0
31763,0,0
29618,0,0
19676,0,0
1250,0,0
4959,0,0
13911,0,0
15211,0,0
19925,1,1
17551,0,0
13975,0,0
13818,0,0
7791,0,0
11121,0,0
31500,0,0
13474,0,0
31727,1,1
7875,1,0
24369,1,0
18412,0,0
9030,0,0
7333,0,0
15316,0,0
26258,0,0
8235,1,0
10061,0,0
18406,0,0
15588,0,0
3719,0,0
15820,0,0
25849,0,0
22713,0,0
30161,0,0
25430,0,0
26231,0,0
11502,0,0
7558,0,0
1656,1,0
8657,0,0
23002,0,0
16086,0,0
6424,0,0
17062,0,0
18345,1,1
14261,0,0
30138,1,0
27533,0,0
26551,0,1
1078,0,1
5659,1,0
13961,0,1
15015,0,0
1970,0,0
26901,0,0
8800,0,0
3581,1,0
18172,1,1
12924,0,0
21819,0,0
26202,0,0
22721,0,0
5364,0,0
16146,0,0
15889,1,1
5463,0,0
17776,0,0
31220,0,0
28187,1,0
3036,0,0
31413,0,0
23576,0,0
14641,0,0
13969,0,0
26702,1,1
31668,0,0
30021,0,0
24597,0,0
30895,0,0
9988,1,1
5207,0,0
20234,0,0
31048,0,0
26963,0,0
24900,0,0
26136,1,0
15081,0,0
21789,0,0
16856,0,0
9481,0,0
2345,1,0
25299,0,0
15870,0,0
2514,1,1
15919,0,0
23645,0,0
23886,1,1
24524,1,0
4295,0,0
29781,1,1
1810,0,0
2389,1,0
12371,0,0
23331,0,0
11486,0,0
29929,1,0
22188,1,1
32533,1,0
10682,0,0
25626,1,0
15753,1,1
14157,1,0
1499,0,0
25932,0,0
1993,1,1
24428,0,0
6482,0,0
8399,0,0
29071,0,0
2444,1,0
13337,1,0
16563,1,1
21836,0,0
13120,0,0
22128,0,0
31833,0,0
18986,0,0
6355,0,0
8573,0,0
24145,0,0
14512,0,0
17408,1,0
29132,1,0
10657,0,0
23488,0,0
16792,0,0
26088,0,0
17893,1,1
16341,0,0
23360,0,0
21660,0,0
18189,0,0
3068,0,0
8027,0,0
15745,0,0
30612,0,0
21664,0,0
7428,1,1
5686,0,0
20085,0,0
24560,0,0
8762,0,0
27581,0,0
22573,0,0
13491,1,1
20636,1,1
17447,1,1
25504,0,1
11935,0,0
28315,0,0
31314,0,0
17231,0,0
15507,0,0
564,0,0
10563,0,0
18690,1,1
1221,1,1
25770,0,0
25381,0,0
25907,0,0
14239,0,0
15574,0,0
15123,0,0
30734,0,0
28333,0,0
6474,0,0
18868,0,0
19384,0,1
17463,0,0
28816,0,0
26246,0,0
25422,0,0
8131,1,0
31443,1,0
6307,1,1
19204,0,1
3112,1,1
32252,1,1
7945,0,0
27740,0,0
28024,0,0
26838,0,0
31409,0,0
10646,0,0
11231,0,0
27824,0,0
1577,0,1
22881,1,1
4951,0,0
7191,0,0
501,1,1
18669,0,0
11309,0,0
5247,0,1
1170,0,0
14029,0,0
22593,1,1
26001,0,0
4528,0,0
28654,0,0
18590,0,0
22604,1,1
31312,0,0
18860,0,0
24847,1,1
21275,1,1
28013,0,0
31639,0,0
24776,0,0
30647,0,0
27424,0,0
2333,0,0
3118,0,0
899,0,0
22539,0,0
1282,1,1
15445,0,0
6697,0,0
14960,0,0
11744,0,0
27967,0,1
9232,0,0
15416,0,0
6105,1,1
5069,0,0
25804,0,0
3934,0,0
16212,0,0
15435,0,0
9442,0,0
10693,0,0
1629,0,0
18761,0,0
9080,0,0
27729,1,0
30128,0,0
30875,0,0
737,1,0
15710,1,1
3758,0,0
9983,0,0
2268,1,1
4096,0,0
20275,0,0
4132,0,0
19201,1,1
29407,0,0
31498,0,0
22429,0,0
16964,0,0
65,0,1
23979,0,0
1570,1,0
17545,1,1
15699,0,0
24539,0,0
21532,0,0
4781,0,1
14739,1,0
635,1,1
3623,0,0
14742,0,0
30240,0,0
23055,0,0
15058,0,0
21490,0,0
7784,0,0
24708,0,0
4477,0,0
5279,0,0
28162,0,0
11327,0,0
11411,0,0
19236,0,1
24422,0,0
21250,0,0
7387,1,1
15011,0,0
25835,0,0
6283,1,1
14821,0,0
10451,0,0
19784,0,0
15495,1,0
857,0,0
13654,0,0
29725,0,0
6348,0,0
9858,0,0
8298,0,0
20354,0,0
15764,0,0
14759,0,0
28710,1,1
17017,0,0
17586,1,1
22611,0,0
17761,1,1
5947,0,0
22391,1,0
28684,0,0
8814,0,0
29978,1,0
7569,0,0
24772,0,0
30447,0,0
24034,0,0
27767,0,0
492,1,1
30203,0,0
24402,0,0
21140,0,0
26540,0,0
24778,0,0
15396,0,0
12327,1,1
16193,0,1
10761,0,0
32089,0,0
5818,0,0
5546,0,0
28427,0,0
6181,0,0
31522,0,0
29909,0,0
21680,0,0
30864,0,0
23275,1,1
6800,0,0
30033,0,0
23653,0,0
23624,0,0
8269,0,0
24366,0,0
1942,0,0
31888,0,0
1980,0,0
20977,1,0
32486,0,0
14372,0,0
6678,0,0
7208,1,1
32517,0,0
24960,0,0
3251,0,0
17690,0,0
12961,0,0
2251,1,1
7454,0,0
27005,0,0
23254,0,0
22317,0,0
10007,1,1
28693,0,0
17763,0,0
749,0,0
4272,0,0
13841,0,0
14057,0,0
17119,0,0
17958,1,1
2849,0,0
10110,0,0
28689,0,0
11497,0,0
27422,1,1
8303,1,1
26061,1,1
15744,1,1
8196,1,1
31643,0,0
27089,0,0
31162,0,0
19890,0,0
27801,0,0
24091,0,0
2221,0,0
26700,0,0
27032,1,1
2403,0,0
12901,0,0
4685,0,0
15433,0,0
29592,0,1
19935,1,1
31768,0,0
4751,0,0
19407,0,0
17337,0,0
14883,1,1
5303,1,1
25237,0,0
10932,0,0
12321,0,0
1839,1,1
8363,0,0
8393,0,0
26143,1,1
25337,1,1
13686,1,0
21267,0,1
6726,0,0
20552,0,0
5173,0,0
31216,0,0
19187,0,0
3205,0,0
11955,1,1
15171,0,0
9096,0,0
1886,0,0
10989,1,0
10475,1,1
29232,0,0
2827,0,0
4897,0,0
31149,1,1
20687,0,0
9400,0,0
11596,0,0
27816,1,1
17574,1,0
12191,0,0
29697,0,0
278,1,1
19067,0,0
15373,1,1
16705,0,0
14878,1,1
23415,1,0
16606,1,1
26616,0,0
10026,0,0
30964,0,0
1567,0,0
22293,1,0
3162,0,0
31711,0,0
7495,0,0
31770,0,0
24787,0,0
14884,0,0
5214,0,1
11298,0,0
402,1,1
25535,0,0
28470,0,0
17413,0,0
26015,0,0
15028,1,1
11389,1,0
32432,0,0
21583,0,0
7053,0,0
31526,0,0
173,1,1
9637,0,0
22210,0,0
25788,1,0
23991,0,0
31715,0,0
2837,0,0
28291,0,0
7160,0,0
21283,0,1
24859,0,0
21922,0,0
28549,0,0
2548,0,0
10813,0,0
16208,1,1
5666,1,0
22651,1,0
12604,0,0
26382,1,1
28873,0,0
31495,0,0
25776,0,0
24693,0,0
26673,0,0
3166,0,0
7506,0,0
31098,0,0
21070,0,0
5569,1,0
29620,0,0
30797,0,0
813,0,0
23932,1,1
26186,0,0
394,0,0
6199,0,0
14961,0,0
3481,0,0
8284,0,0
1754,0,1
19180,0,0
5449,0,0
24589,0,0
3737,0,0
9667,0,0
5848,0,0
10867,0,0
24985,1,1
1898,1,0
26846,0,0
14296,0,0
6258,0,0
24356,0,0
22564,0,0
12655,0,0
19833,0,0
31896,0,0
9386,0,0
9969,0,0
27088,0,1
29641,0,0
14696,0,0
18141,0,0
10405,1,1
27465,0,0
1615,0,0
19654,0,0
